Address,Section,Parking,Link,Name,Latitude,Longitude,Additional Info
서울 도봉구 시루봉로 42,도봉,주차 가능,https://www.dobongsiseol.or.kr/index_sm_sport.html,쌍문종합체육센터,37.654381142,127.028369813,
서울특별시 구로구 오류로 36-25,구로,"- 만차일 경우, 천왕역 환승센터 주차장 이용
- 가급적 대중교통 이용
",https://www.gurosisul.or.kr/mod.asp?m=business&s=b07,50플러스 수영장,37.4884743879741,126.841844660977,
서울특별시 용산구 두텁바위로 25,용산,주차 가능,http://www.galwol.or.kr/,갈월종합사회복지관 수영장,37.5458164213409,126.974822733534,
서울특별시 강남구 밤고개로1길 52,강남,주차 가능,https://life.gangnam.go.kr/fmcs/104,강남스포츠문화센터,37.4890010498708,127.105280820161,
서울특별시 강남구 남부순환로 3318 ,강남,프로그램 이용 회원에 한해 3시간 무료 주차,https://ykasports.com/,강남주민편익시설 수영장,37.4941574897199,127.093643339766,
서울특별시 강동구 양재대로138길 41,강동,주차 가능,,강동청소년회관 수영장,37.5497573716985,127.146232700283,
서울특별시 강북구 삼각산로 85,강북,"부설주차장 5분 당 150원
강좌 수강 시 수강 시간+1시간 무료
대중교통 이용 권장",https://www.gbcmc.or.kr/fmcs/25,강북문화예술회관,37.6409897866256,127.013878144422,
서울특별시 강북구 삼각산로 85,강북,"부설주차장 5분 당 150원
강좌 수강 시 수강 시간+1시간 무료
대중교통 이용 권장",https://www.gbcmc.or.kr/fmcs/25,강북문화예술회관 수영장,37.6409897866256,127.013878144422,
서울특별시 강북구 오현로31길 51,강북,"주차 가능 (69면)
강습 시간 전후 1시간 무료",https://www.gbcmc.or.kr/fmcs/70,강북웰빙스포츠센터,37.6304527533868,127.037789370617,
서울특별시 강북구 오현로31길 51 ,강북,"주차 가능 (69면)
강습 시간 전후 1시간 무료",https://www.gbcmc.or.kr/fmcs/70,강북웰빙스포츠센터 수영장,37.6304527533868,127.037789370617,
서울특별시 강북구 솔샘로48길 14,강북,"외부 및 주차장 (강북종합체육센터 24면, 서울문화예술교육센터 강북 33면)",https://www.sports-island-gb.co.kr/Gangbuk/,강북종합체육센터,37.6195551709225,127.017722183323,
서울특별시 강서구 화곡로 65길 62 ,강서,"지하 2층 ~ 지하 4층
* 지하 2층 : 장애인, 여성 우선 주차장",https://sport.gssi.or.kr/page/sisul/01/,강서구민올림픽체육센터 수영장,37.5596698491317,126.850583992337,
서울특별시 성북구 북악산로 949-60,성북,주차 가능 (80대),https://www.gongdan.go.kr/portal/main/contents.do?menuNo=400193,개운산스포츠센터 수영장,37.5968837882511,127.026231252666,
서울특별시 강동구 고덕로 399 ,강동,"지정된 구역 외 주차 금지
주차장이 협소하므로 대중교통 이용 권장",https://www.igangdong.or.kr/page/ch/ch_1201.asp,고덕어울림수영장,37.5574405229047,127.16967893433,
서울특별시 구로구 경인로 430,구로,주차 가능 (484면) ,http://www.gocheok-sc.or.kr/,고척스카이돔 수영장,37.4982125677913,126.867088741096,
서울특별시 구로구 경인로 430,구로,"고척스카이돔 인근 주차장 이용
소형차 기준 5분당 150원, 1시간당 1,800원",https://www.gocheok-sc.or.kr/,고척체육센터 수영장,37.4982125677913,126.867088741096,
서울특별시 강서구 송정로 45 ,강서,주차 가능 (28면),https://sport.gssi.or.kr/page/sisul/07/,공항동문화체육센터 수영장,37.5587828080206,126.810074279462,
서울특별시 관악구 낙성대로3길 37 ,관악,"5분당 250원 
체육센터 이용회원 3시간 무료
초과시 5분당 250원 부과",https://booking.gwanakgongdan.or.kr/booking/1536,관악구민종합체육센터 수영장,37.4730673056648,126.960315269279,
서울특별시 관악구 신림로23길 17 ,관악,주차 가능,https://booking.gwanakgongdan.or.kr/booking/1580,관악청소년회관 수영장,37.4702439018707,126.935243319909,
서울특별시 강동구 선사로 83-106,강동,"광나루1~4주차장 이용 (총 359면)
최초 30분 1,000원, 10분 초과당 200원 ",https://hangang.seoul.go.kr/archives/46585,광나루한강공원 수영장,37.5499660095739,127.122248580466,
서울특별시 광진구 구천면로 14  ,광진,"- 주차면수 : 83면
- 회원카드 제시 시 3시간 무료
- 자유수영/헬스 이용 시 3시간 3,000원
- 대관 이용 시 3시간 3,000원
- 공통 : 초과 10분당 500원 부과 ",https://booking.gwangjin.or.kr/fmcs/2,광진구민체육센터 수영장,37.546009932009,127.106801004255,
서울특별시 광진구 능동로 76,광진,주차 가능,https://booking.gwangjin.or.kr/fmcs/48,광진문화예술회관 수영장,37.5375706269359,127.070576040786,
서울특별시 구로구 고척로45길 39 ,구로,"- 회원전용 주차장
- 프로그램 이용 회원의 경우 2시간 무료
- 주차 공간이 협소하므로 가급적 대중 교통 이용",https://www.gurosisul.or.kr/mod.asp?m=business&s=b01,구로구민체육센터 수영장,37.5065812423584,126.853275884576,
서울특별시 구로구 궁동 오리로22길 5 ,구로,주차장이 혼잡하므로 가급적 대중교통 이용,http://www.happykd.or.kr/,궁동종합사회복지관 수영장,37.499134592341,126.829564211936,
서울특별시 금천구 시흥대로79길 32 ,금천,"주차 가능 (총 60면)
회원에 한해 최대 3시간 무료
일반 이용 시 5분당 250원
주차장이 협소하므로 가급적 대중교통 이용",https://g.gfmc.kr/GFMCS/info/orgInfo?orgNo=1&tabNum=2#,금나래문화체육센터 수영장,37.4589313921586,126.896053143127,
서울특별시 금천구 독산로54길 188,금천,"- 주차장 출입구에 회원증 제시 후 출입
- 회원에 한해 3시간 무료 이용 가능
※ 승용차요일제 전자태그 미부착 차량은 주차이용불가",https://www.gfmc.kr/page/business/sub05_030102.php?tab_num=2#tab_con2,금천구민문화체육센터 수영장,37.4700689909083,126.907340474136,
서울특별시 금천구 금하로30길 54 ,금천,주차 불가,http://www.cyc.or.kr/,금천청소년센터 수영장,37.4482220959798,126.915690843449,
서울특별시 노원구 노원로22길 1,노원,"주차 가능 (72면) 
10분당 300원",https://www.nowonsc.kr/fmcs/73,노원구민체육센터 수영장,37.6481575587444,127.070699475633,
서울특별시 도봉구 덕릉로63가길 61,도봉,주차 가능,-,대우스포츠센터 수영장,37.6426063787029,127.037330634079,
서울특별시 강남구 선릉로64길 33 (수영장),강남,"주차 가능 
회원에 한해 3시간 무료",,도곡스포츠센터,37.4995114113359,127.054465527162,
서울특별시 도봉구 마들로 805 ,도봉,"주차 가능 (44면)
비회원 30분 무료, 이후 5분당 100원
이용 프로그램 당 3시간 (치대 6시간) 무료 주차",https://www.dobongsiseol.or.kr/index_msport.html,도봉동실내스포츠센터 수영장,37.6814150445465,127.050250153675,
서울특별시 도봉구 도봉로 180 나길41 ,도봉,"운영시간 06:00~22:00
주차 공간이 협소하므로 대중교통 이용 요망",https://www.dobongsiseol.or.kr/msport_center/intro/02.htm,도봉실내수영장,37.6843445449287,127.049895811436,
서울특별시 동대문구 장안벚꽃로 67 ,동대문,"최초 30분 무료 / 30분 초과 1시간 이내 기본 1,000원 / 1시간 초과시 10분당 500원",http://www.dfmc.kr:8080/course/sports/fmcs/121,동대문구민체육센터 수영장,37.5665309897881,127.073472384242,
서울특별시 동대문구 약령시로 5길 22,동대문,주차 공간이 협소하므로 대중교통 이용 권장,http://www.communitycenter.or.kr/,동대문종합사회복지관 수영장,37.5840209857522,127.034196960692,
서울특별시 동대문구 제기로 33길 25,동대문,주차 불가,http://www.ddmy.or.kr/,동대문청소년센터 수영장,37.5872413382227,127.049826506747,
서울특별시 광진구 아차산로 30길 36 ,광진,"수강생에 한해 유료 주차 가능
최초 1시간 1,000원
이후 10분 초과당 200원",https://dongbu.seoulwomanup.or.kr/dongbu/common/cntnts/selectContents.do?cntnts_id=G0600020,동부여성발전센터 수영장,37.5394028008357,127.066717912956,
서울특별시 강남구 언주로 337,강남,"최초 30분 4,500원 
초과 10분당 1,700원",http://www.dycenter.com/08_floor/index01.php?pageNum=6&subNum=1,동영휘트니스클럽,37.4979704306338,127.044311836778,
서울특별시 강남구 언주로 337,강남,"최초 30분 4,500원 
초과 10분당 1,700원",http://www.dycenter.com/08_floor/index01.php?pageNum=6&subNum=1,동영휘트니스클럽 수영장,37.4979704306338,127.044311836778,
서울특별시 동작구 여의대방로 16길 53 ,동작,".주차 가능 (95면)
강습회원 최대 3시간 무료
초과시 5분당 250원",https://sports.idongjak.or.kr/home/40,동작구민체육센터 수영장,37.4947197628832,126.916767722548,
서울특별시 동작구 사당로27길 지하103,동작,"주차 가능 (17면)
강습 회원은 최대 2시간 무료
초과시 5분당 250원
",https://sports.idongjak.or.kr/home/97,동작삼일수영장,37.4873158769622,126.974383087419,
서울특별시 광진구 강변북로 2273,광진,"뚝섬1~4주차장 이용 (총 661면)
최초 30분 1,000원, 초과 10분당 200원",http://hangang.seoul.go.kr/archives/46661,뚝섬한강공원 수영장,37.5293645718995,127.073978164616,
서울특별시 강서구 양천로 251,강서,"주차면수 : 136면 (장애인 전용 6면, 전기차 충전 1면)
- 주차요금 : 10분 당 200원 
- 전기차 충전 시 1시간 무료 (초과시 50% 요금 적용)
* 욀 회원 : 강습시간 외 1시간 무료
* 일 회원 : 이용시간 외 1시간 무료",https://sport.gssi.or.kr/page/sisul/05/,마곡레포츠센터 수영장,37.5731554994777,126.832148803205,
서울특별시 성동구 마조로 11길 6,성동,"비회원 : 5분당 150원 
체육센터 회원 : 2시간 1,000원
헬스 회원 : 3시간 1,000원",https://sports.happysd.or.kr/fmcs/87,마장국민체육센터 수영장,37.5621394004429,127.040794607971,
서울특별시 마포구 대흥로 20길 28 ,마포,"주차 가능 (152대)
- 프로그램 이용 시간 + 90분 무료, 10분 초과당 500원
- 일반 차량 30분 1,000원, 10분 초과당 500원",https://www.mfac.or.kr/academy/msport.jsp,마포아트센터 수영장,37.5499060881738,126.945533810385,
서울특별시 마포구 월드컵로 212,마포,"지정 구차 구역 : 지하 2층
프로그램 이용 회원은 주차 등록 후 이용
지정 시간 외 주차시 초과 10분당 500원 부과 ",http://www.youthnaroo.or.kr/,마포청소년센터 수영장,37.5663128370109,126.901615668932,
서울특별시 마포구 마포나루길 467,마포,"망원1~4주차장 이용 (578면)
최초 30분 1,000원, 10분당 200원",https://hangang.seoul.go.kr/archives/46737,망원한강공원 수영장,37.5523436820926,126.899886484853,
서울특별시 양천구 목동중앙본로 73 ,양천,주차장이 협소하므로 대중교통 이용 권장,https://www.ycs.or.kr/fmcs/25,목동문화체육센터 수영장,37.5428083806204,126.869087576673,
서울특별시 양천구 목동서로 143,양천,"비회원 5분 무료
프로그램 회원은 최대 3시간 무료
이후 10분 초과당 300원",http://www.wawa.or.kr/,목동청소년센터 수영장,37.5307193896791,126.875498624742,
서울특별시 영등포구 문래로 110,영등포,"최초 20분 무료
10분 초과 당 500원",http://www.mullaeyouth.or.kr/src/facility.php?pg=01,문래청소년센터 수영장,37.5188522510214,126.894114718336,
서울특별시 성북구 길음로7길 20,성북,전화문의,https://www.gongdan.go.kr/portal/main/contents.do?menuNo=400614,물빛수영장,37.6037512466135,127.022197445586,
서울특별시 서울 서초구 방배로 173,서초,"주차 가능 (109면)
10분당 300원",https://www.sporex.com/sub_branch/list_v.php?number=12,방배열린문화센터 수영장(코오롱스포렉스 방배점),37.4890076091191,126.992242397414,
서울특별시 중구 손기정로 73,중구,"주차장 완비 (회원 무료 주차), 셔틀 버스, 개인 락카",https://cafe.naver.com/bongraesnc,봉래체육문화센터,37.5564123449189,126.965250577981,
서울특별시 동작구 사당로8길9 ,동작,"주차 가능 (15면)
강습 회원 최대 3시간 무료",http://sports.idongjak.or.kr/home/59,사당문화회관 수영장,37.4847166890579,126.969612565338,
서울특별시 성동구 중랑천서자전거길 209,성동,"10분당 100원
1일 주차 : 5,000원",https://sports.happysd.or.kr/fmcs/158,살곶이체육공원 수영장,37.553976419697,127.050449313495,
서울특별시 서대문구 백련사길 39 ,서대문,"30분 무료, 추가 5분당 500원(최대 20,000원)",https://cs.sscmc.or.kr/sdmcs/1,서대문문화체육회관 수영장,37.5807597279754,126.931557440644,
서울특별시 양천구 남부순환로 371 ,양천,"인근 공영주차장 이용
(신월 3동 / 신우 / 가로공원 공영주차장)",http://seobu.seoulwomanup.or.kr/,서부여성발전센터 수영장,37.5342632134431,126.829921138993,
서울특별시 송파구 동남로 271,송파,"주차 가능 (47면)
차량 10부제 실시 
셔틀버스 및 대중교통 이용 권장
회원에 한해 주차 무료 
일반 주차 30분 무료, 초과 10분당 1,000원",http://www.sgsc.or.kr/,서울곰두리체육센터 수영장,37.5004895852157,127.135453040699,
서울특별시 강북구 4.19로 74,강북,"회원전용 주차장으로 운영 (21년 12월 기준)
주말 및 공휴일은 비회원 주차 가능
가급적 대중 교통 이용 권장",http://nanna.seoul.kr/,서울시립강북청소년센터 수영장,37.6459890891427,127.006405787731,
서울특별시 중랑구 송림길 156,중랑,주차 가능,http://mangwoo.kr/bbs/board.php?bo_table=B71&wr_id=1,서울시립망우청소년센터 수영장,37.6062211437949,127.108839126894,
서울특별시 동작구 여의대방로 54길 18,동작,"회원에 한해 3시간 무료
승용차 차량번호 요일제 시행
주차장이 협소하므로 대중교통 이용",http://www.womansports.co.kr/,서울여성플라자스포츠센터 수영장,37.5116087174603,126.927226422645,
서울특별시 강동구 고덕로 201,강동,주차 불가,http://seoulcbid.or.kr/,서울장애인종합복지관 수중재활센터,37.5562463533769,127.148614460743,
서울특별시 중구 퇴계로90길 17,중구,센터 광장 또는 성동 공영주차장 이용,http://www.korspo.co.kr/,성동교육문화관 수영장,37.5641621970073,127.022389203196,
서울특별시 서초구 사평대로 55,서초,"회원의 경우 최대 4시간 무료
일반 이용자의 경우, 30분 무료, 1시간 미만 1,000원 (최대 3,000원)",http://www.seochoymca.com/,서초구민체육센터 수영장,37.4988531475655,126.990515657787,
서울특별시 서초구 양재대로12길 73-48,서초,주차 가능,https://seochosc.com/,서초종합체육관 수영장,37.4589545776909,127.042306071743,
서울특별시 성동구 천호대로78길 15-48,성동,"최초 30분 무료, 이후 5분당 150원
회원 최대 3시간 무료
1일 주차 8,000원",https://sports.happysd.or.kr/fmcs/109,성동구립용답체육센터 수영장,37.5618311880264,127.057056800287,
서울특별시 성동구 왕십리로 89 ,성동,"비회원 : 주간 5분당 300원, 야간 50% 할인
회원 : 2~4시간당 1,000원 (강좌 종목 및 수에 따라 차등 적용) ",https://sports.happysd.or.kr/fmcs/3,성동구민종합체육센터 수영장,37.5458415313708,127.044027951779,
서울특별시 성북구 한천로58길 307 ,성북,주차 가능 (68면),https://www.gongdan.go.kr/portal/main/contents.do?menuNo=400266,성북종합레포츠타운 수영장,37.6102124563316,127.070060224789,
서울특별시 강동구 성내로15길 33,강동,주차 불가,http://seongil.sen.es.kr/index.do,성일초등학교,37.5297092388513,127.128408263098,
서울특별시 송파구 양산로 15 ,송파,"주차 가능 (91대), 수강생에 한하여 강좌 시간 전후 1시간 30분 무료, 주차장 협소",https://www.esongpa.or.kr/fmcs/141,송파구체육문화회관 수영장,37.4907257654312,127.142853389747,
서울특별시 강남구 광평로 144,강남,주차 가능,http://www.youtra.or.kr/,수서청소년센터,37.4835908846708,127.088792896988,
서울특별시 구로구 구로동로 141,구로,주차 가능,http://www.guro1318.org/,시립구로청소년센터 수영장,37.4913197035995,126.883399005517,
서울특별시 노원구 덕릉로70길 99,노원,주차 불가,http://youthcenter.or.kr/,시립노원청소년센터 수영장,37.6414780876366,127.058217158982,
서울특별시 성동구 고산자로 260,성동,"기본 1시간 1,000원 / 10분 초과당 500원
*프로그램 이용회원은 
지하 1층 안내 접수대에서 할인권 발급 가능",http://sdyc.or.kr/main/ko/sub03_01.html,시립성동청소년센터 수영장,37.5623630065054,127.036452998844,
서울특별시 성북구 한천로 660-9 ,성북,주차 가능,http://www.sbyouth.or.kr/,시립성북청소년센터 수영장,37.6173587778206,127.055981031348,
서울특별시 영등포구 영등포로84길 24-5,영등포,주차 가능,http://www.singil.org/bbs/content.php?co_id=facility,신길종합사회복지관 수영장,37.511168746002,126.921442246927,
서울특별시 구로구 경인로67길 149 ,구로,"- 주차증 소지 회원에 한해 3시간 무료주차
- 3시간 이상 주차시 30분당 1,000원
- 주차장이 협소하므로 가급적 대중교통 이용",https://www.gurosisul.or.kr/mod.asp?m=business&s=b04,신도림생활체육관 수영장,37.5137612393354,126.883234589819,
서울특별시 서초구 나루터로 27,서초,"주차 가능하나 협소하므로
대중 교통 이용 권장",https://yttsportscenter.modoo.at/,신동교육문화회관,37.5169158985011,127.012915373961,
서울특별시 관악구 난곡로58길 13 ,관악,"5분당 250원 
프로그램 이용 회원에 한해 3시간까지 무료
초과 시 5분당 250원",https://www.gwanakgongdan.or.kr/https://www.gwanakgongdan.or.kr/fmcs/26,신림체육센터 수영장,37.4800706574551,126.916032014557,
서울특별시 양천구 지양로 47 ,양천,"해맞이 공영주차장 이용
5분당 50원 
월 주차요금 : 50,000원",https://www.ycs.or.kr/fmcs/21,신월문화체육센터 수영장,37.5198556644912,126.835064922695,
서울특별시 서초구 양재동 126-1,서초,매헌시민의 숲 공영주차장 이용,-,양재천수영장,37.4734587902563,127.035746289175,
서울특별시 양천구 목동동로 87 ,양천,주차 가능 (33면),https://www.ycs.or.kr/fmcs/17,양천구민체육센터 수영장,37.516476216081,126.864410610734,
서울특별시 강남구 논현로64길 7 ,강남,대중 교통 이용 권장,http://www.gyyc.kr/,역삼청소년센터,37.4939744309412,127.040911971373,
서울특별시 서초구 동산로 13길 35,서초,"회원의 경우,
1종목 150분 / 2종목 180분 무료 주차
5분 초과당 150원
",http://www.eonnamcscenter.com/%EC%88%98%EC%98%81,언남문화체육센터 수영장,37.4723300184587,127.043005236379,
서울특별시 강남구 삼성로135길 42 ,강남,회원에 한해 최대 150분 무료,-,언북문화체육센터,37.520125172379,127.044715764538,
서울특별시 영등포구 여의동로 330,영등포,"여의도한강공원 1~5주차장 이용 (1,791면)
최초 30분 2,000원, 초과 10분당 300원",https://hangang.seoul.go.kr/archives/46758,여의도한강공원 수영장,37.5263474738219,126.933595431713,
서울특별시 성동구 무수막길 69 ,성동,인근 공영주차장 이용,https://sports.happysd.or.kr/fmcs/57,열린금호교육문화관 수영장,37.5518979414195,127.020752859362,
서울특별시 영등포구 신풍로 1,영등포,"주차 가능 (69면) 
프로그램 이용 회원은 2시간 무료",http://www.y-sisul.or.kr/mod.asp?m=business&s=a01,영등포 제1스포츠센터,37.5005420689346,126.906305034633,
서울특별시 영등포구 신풍로 1 ,영등포,"주차 가능 (69면) 
프로그램 이용 회원은 2시간 무료",http://www.y-sisul.or.kr/mod.asp?m=business&s=a01,영등포 제1스포츠센터 골프연습장,37.5005420689346,126.906305034633,
서울특별시 영등포구 신풍로 1 ,영등포,"주차 가능 (69면) 
프로그램 이용 회원은 2시간 무료",http://www.y-sisul.or.kr/mod.asp?m=business&s=a01,영등포 제1스포츠센터 수영장,37.5005420689346,126.906305034633,
서울특별시 영등포구 국회대로 615 ,영등포,"주차 가능 (48대)
프로그램 이용회원은 2시간 무료주차",https://www.y-sisul.or.kr/ydps/main_intro.mir,영등포 제2스포츠센터 수영장,37.5266924348156,126.902731373207,
서울특별시 강동구 고덕로 285 ,강동,"5분당 250원
강습 회원의 경우, 
이용 프로그램에 따라 2~3시간 이내 무료
(초과 시 5분당 250원)",https://www.igangdong.or.kr/page/ch/ch_0101.asp,온조대왕문화체육관 수영장,37.5567272009253,127.157453945306,
서울특별시 송파구 올림픽로 424 ,송파,"- 소형 : 10분당 600원 / 대형 : 12,000원
- 20분 이내 출차 시 무료
- 강습 요일에 한해 월회원 주차 무료 
(1종목 : 5시간, 2종목 이상 : 최대 10시간)",http://sports.ksponco.or.kr/index.es?sid=a3,올림픽공원 수영장,37.5203396980951,127.115517876627,
서울특별시 종로구 성균관로 91,종로,"- 회원 : 프로그램 이용시간 +1시간 무료, 이후 5분당 400원 
- 비회원 : 5분당 400원",http://www.ijongno.co.kr/m/program/listPgm/11/01,올림픽기념국민생활관 수영장,37.5904890244178,126.998780325237,
서울특별시 용산구 백범로 350 ,용산,"주차 가능 (21면)
강습시간만 주차 가능
승용차 요일제 및 타시도 차량 끝번호제 운영",https://www.yong-san.or.kr/site/main/content/culture_02,용산문화체육센터 수영장,37.537241925875,126.967627844336,
서울특별시 용산구 이촌로71길 24 ,용산,"주차 가능 (1층)
주차장이 협소하므로 대중교통 이용 권장",https://yongsanyouth.or.kr/mber/home/ythCtrHome.do,용산청소년센터 수영장,37.5213567033653,126.973298153783,
서울특별시 노원구 월계로 298 ,노원,주차 가능 (62면),https://www.nowonsc.kr/fmcs/82,월계구민체육센터 수영장,37.6266321443905,127.054734189317,
서울특별시 은평구 진관1로 40  ,은평,주차 가능 (71면),https://www.efmc.or.kr/fmcs/8,은평구민체육센터 수영장,37.6304407253603,126.923581252389,
서울특별시 은평구 백련산로4길 16,은평,주차 가능,http://www.woori1318.or.kr/,은평청소년센터 수영장,37.5942157413413,126.924544209302,
서울특별시 은평구 통일로 767,은평,홈페이지 참고,https://www.eptsports.or.kr/fmcs/161,은평청여울수영장,37.6139964990436,126.926499742667,
서울특별시 은평구 통일로 1045 ,은평,"2시간 주차 무료
회원에 한해 지하 1층 주차장 이용 가능
주차장이 협소하므로 대중교통 이용",https://www.ep.go.kr/www/contents.do?key=1425,은평통일로스포츠센터 수영장,37.6358221607447,126.916447098947,
서울특별시 송파구 올림픽로 25,송파,"02-421-3126, 3172 참고",https://stadium.seoul.go.kr/about/jsswim2,잠실 제2수영장,37.5161987797456,127.075940589715,
서울특별시 송파구 올림픽로 25,송파,전화문의,https://stadium.seoul.go.kr/about/jsswim2,잠실제2수영장,37.5161987797456,127.075940589715,
서울특별시 송파구 올림픽로 25 ,송파,잠실종합운동장 주차장 이용,https://stadium.seoul.go.kr/reserve/jamsil/swim1,잠실종합운동장 제1수영장,37.5161987797456,127.075940589715,
서울특별시 송파구 올림픽로 25 ,송파,학생체육관주차장 이용,https://stadium.seoul.go.kr/reserve/jamsil/swim1,잠실학생수영장,37.5161987797456,127.075940589715,
서울특별시 송파구 한가람로 65,송파,한강공원 내 주차장 이용,https://hangang.seoul.go.kr/archives/46639,잠실한강공원 수영장,37.5176288053129,127.086737282438,
서울특별시 서초구 잠원로 145-57,서초,"잠원한강공원 내 주차장 이용
최초 30분 1,000원, 초과 10분당 200원",https://hangang.seoul.go.kr/www/contents/774.do?mid=505,잠원한강공원 수영장,37.5186167112378,127.007942107601,
서울특별시 종로구 지봉로5길 7-5 ,종로,"- 회원 : 프로그램 이용시간 +1시간 무료, 이후 5분당 400원 
- 비회원 : 5분당 400원",https://www.ijongno.co.kr/fmcs/32,종로구민회관 수영장,37.5735002829862,127.01436607091,
서울특별시 종로구 인왕산로1길 21 ,종로," - 회원 : 프로그램 이용시간 +1시간 무료, 이후 5분당 400원 
- 비회원 : 5분당 400원",https://www.ijongno.co.kr/fmcs/44,종로문화체육센터 수영장,37.5742098160357,126.964661018954,
서울특별시 광진구 능동로 433 ,광진,주차 가능 (54면),https://booking.gwangjin.or.kr/fmcs/50,중곡문화체육센터 수영장,37.5677837935775,127.084431278843,
서울특별시 중랑구 신내로 15길 189 ,중랑,"면적 273평 (36대 주차 가능)
회원 3시간 무료 / 비회원 30분당 1,000원",https://www.jungnangimc.or.kr/html/01010100,중랑구민체육센터 수영장,37.6151822136345,127.087481915118,
서울특별시 중랑구 사가정로72길 47 ,중랑,51대 주차 가능 (장애인 주차 2대 포함),https://www.jungnangimc.or.kr/html/01020100,중랑문화체육관 수영장,37.5793003913518,127.095770883838,
서울특별시 동대문구 장안벚꽃로 214,중랑,"홈플러스 면목점 B동 주차 후, 매표소에서 주차권 발권 / 겸재로 2길 거주자 우선 주차 구역 이용 (36면) ",https://www.jungnang.go.kr/portal/main/contents.do?menuNo=201080,중랑워터파크,37.5789927265671,127.076471193323,
서울특별시 노원구 상계동 770-6,노원,"노원 마들스타디움 이용
수영장 이용 고객은 4시간에 3,000원",https://www.jungnangimc.or.kr/lecture/list/JUNGNANG12,중랑천워터파크,37.64466228084,127.056497353853,
서울특별시 도봉구 노해로 69길 132 ,도봉,"주차 가능 (총 149면)
회원 : 3시간 무료
비회원 : 5분당 250원 (20분 내 회차 가능)
월 정기권 : 30,000원",http://www.dobongsiseol.or.kr/index_sport.html,창동문화체육센터 수영장,37.6581173975205,127.05070532949,
서울특별시 마포구 백범로 1길 56,마포,"창천 공영주차장 이용
이용 회원에 한해 2시간 30분 무료",http://www.korspo.co.kr/changcheon.php ,창천교육문화관 수영장,37.5549178201995,126.939295148137,
서울특별시 중구 다산로 170,중구,주차 공간이 협소하므로 대중교통 이용,http://www.korspo.co.kr/cheonggu.php ,청구교육문화관 수영장,37.5591166793514,127.013724413955,
서울특별시 강남구 광평로 185 ,강남,주차 무료 (92면),https://www.taiwha.or.kr/ ,태화기독교사회복지관,37.4848291050641,127.093396177577,
서울특별시 마포구 월드컵북로 38길 21,마포,주차 가능,https://woojin.sen.sc.kr/,한국우진학교 스포츠센터,37.5711229235175,126.903842945819,
서울특별시 중구 퇴계로 12길 78 ,중구,"1종목 : 2시간 무료, 10분 초과당 500원
2종목 : 4시간 무료, 10분 초과당 500원
* 일일입장 이용 시 2시간 무료",https://www.e-junggu.or.kr/fmcs/59,회현체육센터,37.5560315749818,126.981637818762,
서울특별시 중구 퇴계로 12길 78 ,중구,"1종목 : 2시간 무료, 10분 초과당 500원
2종목 : 4시간 무료, 10분 초과당 500원
* 일일입장 이용 시 2시간 무료",https://www.e-junggu.or.kr/fmcs/59,회현체육센터 수영장,37.5560315749818,126.981637818762,
서울특별시 용산구 효창원로 146-12 ,용산,주차 가능 (17면),https://www.hyochang.or.kr:6017/,효창종합사회복지관 수영장,37.5411436404796,126.963101106665,
서울특별시 동작구 동작구 현충로 73 ,동작,"주차 가능 (36면)
강습 회원 3시간 무료
초과시 5분당 250원",https://www.idongjak.or.kr/html/facility/facility01_01_01.php,흑석체육센터 수영장,37.5100551187106,126.963446342285,
